Entity,Code,Year,Indicator:Affordability - percentage of GDP per capita required to purchase 2000 cigarettes of the most sold brand
Afghanistan,AFG,2010,4.05
Afghanistan,AFG,2012,4.45
Afghanistan,AFG,2014,5.54
Afghanistan,AFG,2016,8.5
Afghanistan,AFG,2018,8.22
Afghanistan,AFG,2020,7.79
Albania,ALB,2010,3.52
Albania,ALB,2012,3.7
Albania,ALB,2014,4.14
Albania,ALB,2016,4.49
Albania,ALB,2018,4.21
Albania,ALB,2020,4.56
Algeria,DZA,2010,2.55
Algeria,DZA,2012,1.97
Algeria,DZA,2014,3.41
Algeria,DZA,2016,4.9
Algeria,DZA,2018,6.31
Algeria,DZA,2020,7.26
Andorra,AND,2010,0.78
Andorra,AND,2012,1.03
Andorra,AND,2014,1.13
Andorra,AND,2016,1.03
Andorra,AND,2018,1.02
Andorra,AND,2020,1
Angola,AGO,2012,3
Angola,AGO,2014,3.62
Angola,AGO,2018,4.92
Angola,AGO,2020,7.86
Antigua and Barbuda,ATG,2010,1.77
Antigua and Barbuda,ATG,2012,1.74
Antigua and Barbuda,ATG,2014,2.12
Antigua and Barbuda,ATG,2016,1.9
Antigua and Barbuda,ATG,2018,1.76
Antigua and Barbuda,ATG,2020,3.69
Argentina,ARG,2010,1.32
Argentina,ARG,2012,1.27
Argentina,ARG,2014,1.35
Argentina,ARG,2016,2.12
Argentina,ARG,2018,1.84
Argentina,ARG,2020,2.37
Armenia,ARM,2010,4.72
Armenia,ARM,2012,4.18
Armenia,ARM,2014,3.71
Armenia,ARM,2016,3.54
Armenia,ARM,2018,3.36
Armenia,ARM,2020,3.28
Australia,AUS,2010,1.95
Australia,AUS,2012,2.06
Australia,AUS,2014,2.5
Australia,AUS,2016,3.01
Australia,AUS,2018,2.75
Australia,AUS,2020,3.89
Austria,AUT,2010,1.13
Austria,AUT,2012,1.19
Austria,AUT,2014,1.26
Austria,AUT,2016,1.22
Austria,AUT,2018,1.27
Austria,AUT,2020,1.34
Azerbaijan,AZE,2010,1.48
Azerbaijan,AZE,2012,1.86
Azerbaijan,AZE,2014,2.25
Azerbaijan,AZE,2016,4.5
Azerbaijan,AZE,2018,1.48
Azerbaijan,AZE,2020,2.57
Bahamas,BHS,2010,0.92
Bahamas,BHS,2012,1.64
Bahamas,BHS,2014,2.27
Bahamas,BHS,2016,2.76
Bahamas,BHS,2020,3.33
Bahrain,BHR,2010,0.89
Bahrain,BHR,2012,1.05
Bahrain,BHR,2014,1.05
Bahrain,BHR,2016,1.76
Bahrain,BHR,2018,2.09
Bahrain,BHR,2020,2.67
Bangladesh,BGD,2010,3.22
Bangladesh,BGD,2012,4.1
Bangladesh,BGD,2014,3.53
Bangladesh,BGD,2016,4.66
Bangladesh,BGD,2018,5.86
Bangladesh,BGD,2020,5.76
Barbados,BRB,2010,3.39
Barbados,BRB,2012,3.45
Barbados,BRB,2014,4.18
Barbados,BRB,2016,4.43
Barbados,BRB,2018,4.12
Belarus,BLR,2010,0.64
Belarus,BLR,2012,0.53
Belarus,BLR,2014,0.83
Belarus,BLR,2016,0.96
Belarus,BLR,2018,0.85
Belarus,BLR,2020,0.88
Belgium,BEL,2010,1.45
Belgium,BEL,2012,1.51
Belgium,BEL,2014,1.61
Belgium,BEL,2016,1.66
Belgium,BEL,2018,1.64
Belgium,BEL,2020,1.77
Belize,BLZ,2010,5.85
Belize,BLZ,2012,5.59
Belize,BLZ,2014,5.4
Belize,BLZ,2016,5.32
Belize,BLZ,2018,4.25
Belize,BLZ,2020,7.36
Benin,BEN,2010,9.75
Benin,BEN,2012,8.55
Benin,BEN,2014,7.84
Benin,BEN,2016,7.76
Benin,BEN,2018,7.26
Benin,BEN,2020,6.92
Bhutan,BTN,2020,14.74
Bolivia,BOL,2010,4.32
Bolivia,BOL,2012,4.38
Bolivia,BOL,2014,4.71
Bolivia,BOL,2016,5.18
Bolivia,BOL,2018,4.7
Bolivia,BOL,2020,5.27
Bosnia and Herzegovina,BIH,2010,3.36
Bosnia and Herzegovina,BIH,2012,3.85
Bosnia and Herzegovina,BIH,2014,4.72
Bosnia and Herzegovina,BIH,2016,5.1
Bosnia and Herzegovina,BIH,2018,5.46
Bosnia and Herzegovina,BIH,2020,6.09
Botswana,BWA,2010,4.16
Botswana,BWA,2012,4.75
Botswana,BWA,2014,4.06
Botswana,BWA,2016,4.4
Botswana,BWA,2018,4.78
Botswana,BWA,2020,6.71
Brazil,BRA,2010,1.63
Brazil,BRA,2012,1.75
Brazil,BRA,2014,2.01
Brazil,BRA,2016,2.04
Brazil,BRA,2018,1.51
Brazil,BRA,2020,1.57
Brunei,BRN,2010,0.46
Brunei,BRN,2012,1.24
Bulgaria,BGR,2010,4.16
Bulgaria,BGR,2012,4.08
Bulgaria,BGR,2014,3.78
Bulgaria,BGR,2016,3.44
Bulgaria,BGR,2018,3.06
Bulgaria,BGR,2020,2.97
Burkina Faso,BFA,2010,15.6
Burkina Faso,BFA,2012,12.92
Burkina Faso,BFA,2014,12.77
Burkina Faso,BFA,2016,15.95
Burkina Faso,BFA,2018,16.46
Burkina Faso,BFA,2020,17
Burundi,BDI,2010,28.07
Burundi,BDI,2012,22.17
Burundi,BDI,2014,36.12
Burundi,BDI,2016,32.81
Burundi,BDI,2018,31.54
Burundi,BDI,2020,39.62
Cambodia,KHM,2010,4.27
Cambodia,KHM,2012,4.43
Cambodia,KHM,2014,4.08
Cambodia,KHM,2016,3.88
Cambodia,KHM,2018,3.29
Cambodia,KHM,2020,3.25
Cameroon,CMR,2010,7.89
Cameroon,CMR,2012,7.22
Cameroon,CMR,2014,6.52
Cameroon,CMR,2016,6.12
Cameroon,CMR,2018,6.95
Cameroon,CMR,2020,8.17
Canada,CAN,2010,1.77
Canada,CAN,2012,1.61
Canada,CAN,2014,1.64
Canada,CAN,2016,1.83
Canada,CAN,2018,1.96
Canada,CAN,2020,2.27
Cape Verde,CPV,2010,6.53
Cape Verde,CPV,2012,6.15
Cape Verde,CPV,2014,6.14
Cape Verde,CPV,2016,5.86
Cape Verde,CPV,2018,5.33
Cape Verde,CPV,2020,7.57
Central African Republic,CAF,2010,12.8
Central African Republic,CAF,2014,23.86
Central African Republic,CAF,2018,20.28
Chad,TCD,2010,11.3
Chad,TCD,2012,10.09
Chad,TCD,2014,13.84
Chad,TCD,2016,18.06
Chad,TCD,2018,25.26
Chad,TCD,2020,13.36
Chile,CHL,2010,1.82
Chile,CHL,2012,2.2
Chile,CHL,2014,2.04
Chile,CHL,2016,2.33
Chile,CHL,2018,2.65
Chile,CHL,2020,3.01
China,CHN,2010,2.48
China,CHN,2012,2.66
China,CHN,2014,2.46
China,CHN,2016,2.38
China,CHN,2018,2.14
China,CHN,2020,2.1
Colombia,COL,2010,1.57
Colombia,COL,2012,1.59
Colombia,COL,2014,1.55
Colombia,COL,2016,1.54
